provincia,anyo,entradas,salidas,saldo_neto,tasa_atraccion,delta_saldo_yoy,ranking_atraccion_anio
Albacete,2008,2023,5071,-3048,-1.5067,,34
Albacete,2009,16410,5010,11400,0.6947,14448,5
Albacete,2010,11118,5176,5942,0.5344,-5458,10
Albacete,2011,10672,5190,5482,0.5137,-460,11
Albacete,2012,10595,5178,5417,0.5113,-65,10
Albacete,2013,1735,5111,-3376,-1.9458,-8793,39
Albacete,2014,1195,5177,-3982,-3.3322,-606,41
Albacete,2015,18963,5268,13695,0.7222,17677,3
Albacete,2016,3116,4972,-1856,-0.5956,-15551,31
Albacete,2017,1245,4827,-3582,-2.8771,-1726,40
Albacete,2018,6975,5110,1865,0.2674,5447,21
Albacete,2019,6185,4919,1266,0.2047,-599,20
Albacete,2020,7010,3758,3252,0.4639,1986,17
Albacete,2021,5096,4687,409,0.0803,-2843,26
Alicante/Alacant,2008,1945,22239,-20294,-10.4339,,50
Alicante/Alacant,2009,18616,22248,-3632,-0.1951,16662,38
Alicante/Alacant,2010,7230,20842,-13612,-1.8827,-9980,49
Alicante/Alacant,2011,8454,19565,-11111,-1.3143,2501,48
Alicante/Alacant,2012,4046,18732,-14686,-3.6298,-3575,50
Alicante/Alacant,2013,6988,17629,-10641,-1.5228,4045,49
Alicante/Alacant,2014,1672,18248,-16576,-9.9139,-5935,50
Alicante/Alacant,2015,3766,17966,-14200,-3.7706,2376,49
Alicante/Alacant,2016,9015,17438,-8423,-0.9343,5777,44
Alicante/Alacant,2017,11490,16837,-5347,-0.4654,3076,43
Alicante/Alacant,2018,2924,17178,-14254,-4.8748,-8907,49
Alicante/Alacant,2019,10529,17591,-7062,-0.6707,7192,44
Alicante/Alacant,2020,15840,14019,1821,0.115,8883,24
Alicante/Alacant,2021,9920,16495,-6575,-0.6628,-8396,47
Almería,2008,5770,12326,-6556,-1.1362,,43
Almería,2009,69311,9307,60004,0.8657,66560,1
Almería,2010,11268,9344,1924,0.1707,-58080,23
Almería,2011,20069,10706,9363,0.4665,7439,7
Almería,2012,3801,8356,-4555,-1.1984,-13918,41
Almería,2013,10222,7695,2527,0.2472,7082,13
Almería,2014,3414,7639,-4225,-1.2376,-6752,44
Almería,2015,4500,8072,-3572,-0.7938,653,39
Almería,2016,1677,7607,-5930,-3.5361,-2358,40
Almería,2017,1918,7789,-5871,-3.061,59,44
Almería,2018,1949,8226,-6277,-3.2206,-406,41
Almería,2019,3539,8531,-4992,-1.4106,1285,40
Almería,2020,3488,7003,-3515,-1.0077,1477,43
Almería,2021,3944,8025,-4081,-1.0347,-566,41
Araba/Álava,2008,2285,3724,-1439,-0.6298,,31
Araba/Álava,2009,9401,3672,5729,0.6094,7168,12
Araba/Álava,2010,18029,3670,14359,0.7964,8630,4
Araba/Álava,2011,5032,3657,1375,0.2733,-12984,23
Araba/Álava,2012,7688,3714,3974,0.5169,2599,16
Araba/Álava,2013,13692,3785,9907,0.7236,5933,5
Araba/Álava,2014,6050,3662,2388,0.3947,-7519,15
Araba/Álava,2015,6196,3624,2572,0.4151,184,10
Araba/Álava,2016,41369,3614,37755,0.9126,35183,2
Araba/Álava,2017,10458,3716,6742,0.6447,-31013,8
Araba/Álava,2018,5612,3822,1790,0.319,-4952,23
Araba/Álava,2019,7079,3918,3161,0.4465,1371,17
Araba/Álava,2020,3073,3519,-446,-0.1451,-3607,31
Araba/Álava,2021,3542,3946,-404,-0.1141,42,29
Asturias,2008,3241,7780,-4539,-1.4005,,38
Asturias,2009,5050,8009,-2959,-0.5859,1580,33
Asturias,2010,14270,8515,5755,0.4033,8714,11
Asturias,2011,20820,8431,12389,0.5951,6634,5
Asturias,2012,12101,7986,4115,0.3401,-8274,15
Asturias,2013,3677,7906,-4229,-1.1501,-8344,41
Asturias,2014,6575,8030,-1455,-0.2213,2774,30
Asturias,2015,3093,7868,-4775,-1.5438,-3320,43
Asturias,2016,12595,7493,5102,0.4051,9877,11
Asturias,2017,3874,7287,-3413,-0.881,-8515,38
Asturias,2018,7849,7394,455,0.058,3868,27
Asturias,2019,4489,7429,-2940,-0.6549,-3395,31
