Provincia,año,tasa_paro,renta_media,ipv_vivienda
León,2018,11.765,,59.67688392857143
León,2019,12.6875,,62.7410625
León,2020,14.46,,63.600705357142864
León,2021,13.622499999999999,,66.50435714285715
León,2022,10.629999999999999,,73.05436607142857
León,2023,10.1325,,75.25794642857143
León,2024,9.6125,,83.70469642857142
León,2025,10.155,,95.23676785714285
Lleida,2002,6.485,,
Lleida,2003,5.6575,,
Lleida,2004,4.695,,
Lleida,2005,6.175,,
Lleida,2006,6.3925,,
Lleida,2007,3.0324999999999998,,80.63554464285714
Lleida,2008,6.555,,74.97574107142857
Lleida,2009,11.56,,67.92658928571429
Lleida,2010,14.635,,67.93626785714285
Lleida,2011,13.780000000000001,,60.28883035714286
Lleida,2012,17.8325,,48.69224107142857
Lleida,2013,16.4725,,43.349892857142855
Lleida,2014,15.045,,48.171910714285715
Lleida,2015,15.0375,,51.481249999999996
Lleida,2016,11.6275,,53.75692857142857
Lleida,2017,11.67,,55.93138392857143
Lleida,2018,10.545,,59.67688392857143
Lleida,2019,9.675,,62.7410625
Lleida,2020,9.3575,,63.600705357142864
Lleida,2021,11.2175,,66.50435714285715
Lleida,2022,9.995000000000001,,73.05436607142857
Lleida,2023,7.592499999999999,,75.25794642857143
Lleida,2024,6.635,,83.70469642857142
Lleida,2025,5.2,,95.23676785714285
Lugo,2002,9.2325,,
Lugo,2003,8.1425,,
Lugo,2004,8.8325,,
Lugo,2005,6.72,,
Lugo,2006,6.565,,
Lugo,2007,5.76,,80.63554464285714
Lugo,2008,6.282500000000001,,74.97574107142857
Lugo,2009,9.405000000000001,,67.92658928571429
Lugo,2010,10.7825,,67.93626785714285
Lugo,2011,11.9075,,60.28883035714286
Lugo,2012,16.11,,48.69224107142857
Lugo,2013,18.96,,43.349892857142855
Lugo,2014,18.947499999999998,,48.171910714285715
Lugo,2015,15.9575,,51.481249999999996
Lugo,2016,14.785,,53.75692857142857
Lugo,2017,12.66,,55.93138392857143
Lugo,2018,9.1875,,59.67688392857143
Lugo,2019,8.8625,,62.7410625
Lugo,2020,8.787500000000001,,63.600705357142864
Lugo,2021,8.8725,,66.50435714285715
Lugo,2022,9.125,,73.05436607142857
Lugo,2023,8.219999999999999,,75.25794642857143
Lugo,2024,7.09,,83.70469642857142
Lugo,2025,6.3225,,95.23676785714285
Madrid,2002,7.2975,,
Madrid,2003,7.3675,,
Madrid,2004,6.737500000000001,,
Madrid,2005,6.835,,
Madrid,2006,6.3025,,
Madrid,2007,6.2425,,80.63554464285714
Madrid,2008,8.6,,74.97574107142857
Madrid,2009,13.855,,67.92658928571429
Madrid,2010,15.8425,,67.93626785714285
Madrid,2011,16.3375,,60.28883035714286
Madrid,2012,18.53,,48.69224107142857
Madrid,2013,19.7625,,43.349892857142855
Madrid,2014,18.747500000000002,,48.171910714285715
Madrid,2015,17.0575,,51.481249999999996
Madrid,2016,15.712499999999999,,53.75692857142857
Madrid,2017,13.3425,,55.93138392857143
Madrid,2018,12.219999999999999,,59.67688392857143
Madrid,2019,10.622499999999999,,62.7410625
Madrid,2020,12.497499999999999,,63.600705357142864
Madrid,2021,11.6875,,66.50435714285715
Madrid,2022,11.215,,73.05436607142857
Madrid,2023,9.955,,75.25794642857143
Madrid,2024,8.975,,83.70469642857142
Madrid,2025,7.9675,,95.23676785714285
Melilla,2002,4.220000000000001,,
Melilla,2003,8.355,,
Melilla,2004,17.5875,,
Melilla,2005,14.2575,,
Melilla,2006,13.602500000000001,,
Melilla,2007,18.1725,,80.63554464285714
Melilla,2008,19.892500000000002,,74.97574107142857
Melilla,2009,23.4675,,67.92658928571429
Melilla,2010,22.7725,,67.93626785714285
Melilla,2011,22.4075,,60.28883035714286
Melilla,2012,26.8575,,48.69224107142857
Melilla,2013,32.4075,,43.349892857142855
Melilla,2014,28.4,,48.171910714285715
Melilla,2015,33.9475,,51.481249999999996
Melilla,2016,30.7775,,53.75692857142857
Melilla,2017,27.615000000000002,,55.93138392857143
Melilla,2018,25.765,,59.67688392857143
Melilla,2019,26.9825,,62.7410625
Melilla,2020,23.6075,,63.600705357142864
Melilla,2021,25.345,,66.50435714285715
Melilla,2022,25.9025,,73.05436607142857
Melilla,2023,26.6325,,75.25794642857143
Melilla,2024,28.314999999999998,,83.70469642857142
Melilla,2025,24.817500000000003,,95.23676785714285
Murcia,2002,11.295,,
Murcia,2003,10.7875,,
Murcia,2004,10.7275,,
Murcia,2005,8.0375,,
Murcia,2006,7.8774999999999995,,
Murcia,2007,7.54,,80.63554464285714
Murcia,2008,12.43,,74.97574107142857
Murcia,2009,20.3275,,67.92658928571429
Murcia,2010,22.8625,,67.93626785714285
Murcia,2011,24.985,,60.28883035714286
Murcia,2012,27.615000000000002,,48.69224107142857
Murcia,2013,28.98,,43.349892857142855
Murcia,2014,26.585,,48.171910714285715
Murcia,2015,24.615000000000002,,51.481249999999996
Murcia,2016,19.7825,,53.75692857142857
Murcia,2017,18.0325,,55.93138392857143
Murcia,2018,16.7625,,59.67688392857143
Murcia,2019,14.68,,62.7410625
Murcia,2020,16.17,,63.600705357142864
Murcia,2021,14.7225,,66.50435714285715
Murcia,2022,13.585,,73.05436607142857
Murcia,2023,12.775,,75.25794642857143
Murcia,2024,12.7325,,83.70469642857142
Murcia,2025,12.1025,,95.23676785714285
Málaga,2002,14.91,,
Málaga,2003,16.2425,,
Málaga,2004,14.985,,
Málaga,2005,11.56,,
Málaga,2006,11.02,,
Málaga,2007,10.835,,80.63554464285714
Málaga,2008,18.1775,,74.97574107142857
Málaga,2009,26.1425,,67.92658928571429
Málaga,2010,29.122500000000002,,67.93626785714285
Málaga,2011,30.64,,60.28883035714286
Málaga,2012,34.2875,,48.69224107142857
Málaga,2013,35.735,,43.349892857142855
Málaga,2014,32.6275,,48.171910714285715
Málaga,2015,29.5675,,51.481249999999996
Málaga,2016,26.0575,,53.75692857142857
Málaga,2017,22.4375,,55.93138392857143
Málaga,2018,19.189999999999998,,59.67688392857143
Málaga,2019,17.6425,,62.7410625
Málaga,2020,20.345,,63.600705357142864
Málaga,2021,20.427500000000002,,66.50435714285715
Málaga,2022,18.4425,,73.05436607142857
Málaga,2023,16.822499999999998,,75.25794642857143
Málaga,2024,13.559999999999999,,83.70469642857142
Málaga,2025,12.9825,,95.23676785714285
Navarra,2002,5.835,,
Navarra,2003,5.7975,,
Navarra,2004,5.5725,,
Navarra,2005,5.654999999999999,,
Navarra,2006,5.375,,
Navarra,2007,4.72,,80.63554464285714
Navarra,2008,6.83,,74.97574107142857
Navarra,2009,10.8325,,67.92658928571429
Navarra,2010,11.9025,,67.93626785714285
Navarra,2011,12.9875,,60.28883035714286
Navarra,2012,16.1625,,48.69224107142857
Navarra,2013,17.93,,43.349892857142855
Navarra,2014,15.71,,48.171910714285715
Navarra,2015,13.8275,,51.481249999999996
Navarra,2016,12.485,,53.75692857142857
Navarra,2017,10.2375,,55.93138392857143
Navarra,2018,10.0275,,59.67688392857143
Navarra,2019,8.2425,,62.7410625
Navarra,2020,10.055,,63.600705357142864
Navarra,2021,10.712499999999999,,66.50435714285715
Navarra,2022,9.735,,73.05436607142857
Navarra,2023,9.945,,75.25794642857143
Navarra,2024,7.64,,83.70469642857142
Navarra,2025,7.6899999999999995,,95.23676785714285
Ourense,2002,8.4125,,
Ourense,2003,8.535,,
Ourense,2004,13.28,,
Ourense,2005,10.655,,
Ourense,2006,8.985,,
Ourense,2007,5.775,,80.63554464285714
Ourense,2008,6.25,,74.97574107142857
Ourense,2009,10.4175,,67.92658928571429
Ourense,2010,16.4275,,67.93626785714285
Ourense,2011,17.775,,60.28883035714286
Ourense,2012,20.96,,48.69224107142857
Ourense,2013,24.060000000000002,,43.349892857142855
Ourense,2014,21.345,,48.171910714285715
Ourense,2015,20.3425,,51.481249999999996
Ourense,2016,19.54,,53.75692857142857
Ourense,2017,16.47,,55.93138392857143
Ourense,2018,13.75,,59.67688392857143
Ourense,2019,12.932500000000001,,62.7410625
Ourense,2020,11.725,,63.600705357142864
Ourense,2021,10.9475,,66.50435714285715
Ourense,2022,11.4875,,73.05436607142857
Ourense,2023,9.57,,75.25794642857143
Ourense,2024,10.98,,83.70469642857142
Ourense,2025,9.48,,95.23676785714285
Palencia,2002,8.49,,
Palencia,2003,9.19,,
Palencia,2004,7.445,,
Palencia,2005,7.3925,,
Palencia,2006,7.192500000000001,,
Palencia,2007,6.16,,80.63554464285714
Palencia,2008,9.7075,,74.97574107142857
Palencia,2009,14.5925,,67.92658928571429
Palencia,2010,15.165,,67.93626785714285
Palencia,2011,17.7975,,60.28883035714286
Palencia,2012,18.9975,,48.69224107142857
Palencia,2013,21.34,,43.349892857142855
Palencia,2014,22.3125,,48.171910714285715
Palencia,2015,20.31,,51.481249999999996
Palencia,2016,15.212499999999999,,53.75692857142857
Palencia,2017,13.6275,,55.93138392857143
Palencia,2018,12.02,,59.67688392857143
Palencia,2019,10.49,,62.7410625
Palencia,2020,11.42,,63.600705357142864
Palencia,2021,9.9925,,66.50435714285715
Palencia,2022,9.5075,,73.05436607142857
Palencia,2023,8.735,,75.25794642857143
Palencia,2024,7.0,,83.70469642857142
Palencia,2025,7.61,,95.23676785714285
"Palmas, Las",2002,10.7025,,
"Palmas, Las",2003,10.425,,
"Palmas, Las",2004,11.002500000000001,,
"Palmas, Las",2005,12.6775,,
"Palmas, Las",2006,11.9675,,
"Palmas, Las",2007,11.2325,,80.63554464285714
"Palmas, Las",2008,18.21,,74.97574107142857
"Palmas, Las",2009,27.78,,67.92658928571429
"Palmas, Las",2010,30.63,,67.93626785714285
"Palmas, Las",2011,31.2875,,60.28883035714286
"Palmas, Las",2012,33.9975,,48.69224107142857
"Palmas, Las",2013,34.8225,,43.349892857142855
"Palmas, Las",2014,33.1225,,48.171910714285715
"Palmas, Las",2015,29.8675,,51.481249999999996
"Palmas, Las",2016,26.295,,53.75692857142857
"Palmas, Las",2017,24.560000000000002,,55.93138392857143
"Palmas, Las",2018,20.235,,59.67688392857143
"Palmas, Las",2019,22.22,,62.7410625
"Palmas, Las",2020,22.0425,,63.600705357142864
"Palmas, Las",2021,23.555,,66.50435714285715
"Palmas, Las",2022,17.32,,73.05436607142857
"Palmas, Las",2023,15.0475,,75.25794642857143
"Palmas, Las",2024,14.015,,83.70469642857142
"Palmas, Las",2025,14.705,,95.23676785714285
Pontevedra,2002,13.67,,
Pontevedra,2003,14.317499999999999,,
Pontevedra,2004,14.1575,,
Pontevedra,2005,11.0475,,
Pontevedra,2006,9.0425,,
Pontevedra,2007,8.0175,,80.63554464285714
Pontevedra,2008,9.887500000000001,,74.97574107142857
Pontevedra,2009,15.2525,,67.92658928571429
Pontevedra,2010,18.195,,67.93626785714285
Pontevedra,2011,20.705,,60.28883035714286
Pontevedra,2012,24.502499999999998,,48.69224107142857
Pontevedra,2013,24.7425,,43.349892857142855
Pontevedra,2014,24.7075,,48.171910714285715
Pontevedra,2015,22.465,,51.481249999999996
Pontevedra,2016,19.3875,,53.75692857142857
Pontevedra,2017,18.3125,,55.93138392857143
Pontevedra,2018,16.0175,,59.67688392857143
Pontevedra,2019,14.2925,,62.7410625
Pontevedra,2020,14.129999999999999,,63.600705357142864
Pontevedra,2021,13.747499999999999,,66.50435714285715
Pontevedra,2022,12.657499999999999,,73.05436607142857
Pontevedra,2023,10.9925,,75.25794642857143
Pontevedra,2024,11.2775,,83.70469642857142
Pontevedra,2025,10.004999999999999,,95.23676785714285
"Rioja, La",2002,7.05,,
"Rioja, La",2003,6.0325,,
"Rioja, La",2004,5.9475,,
"Rioja, La",2005,6.375,,
"Rioja, La",2006,6.1125,,
"Rioja, La",2007,5.7675,,80.63554464285714
"Rioja, La",2008,7.8925,,74.97574107142857
"Rioja, La",2009,12.6475,,67.92658928571429
"Rioja, La",2010,14.145,,67.93626785714285
"Rioja, La",2011,17.2075,,60.28883035714286
"Rioja, La",2012,20.5675,,48.69224107142857
"Rioja, La",2013,20.035,,43.349892857142855
"Rioja, La",2014,18.16,,48.171910714285715
"Rioja, La",2015,15.3825,,51.481249999999996
"Rioja, La",2016,13.535,,53.75692857142857
"Rioja, La",2017,11.9925,,55.93138392857143
"Rioja, La",2018,10.4025,,59.67688392857143
"Rioja, La",2019,9.96,,62.7410625
"Rioja, La",2020,10.8,,63.600705357142864
"Rioja, La",2021,11.605,,66.50435714285715
"Rioja, La",2022,9.55,,73.05436607142857
"Rioja, La",2023,9.375,,75.25794642857143
"Rioja, La",2024,9.745000000000001,,83.70469642857142
"Rioja, La",2025,8.1175,,95.23676785714285
Salamanca,2002,13.157499999999999,,
Salamanca,2003,15.377500000000001,,
Salamanca,2004,15.629999999999999,,
Salamanca,2005,9.3975,,
Salamanca,2006,10.05,,
Salamanca,2007,8.585,,80.63554464285714
Salamanca,2008,11.5125,,74.97574107142857
Salamanca,2009,15.6375,,67.92658928571429
Salamanca,2010,16.03,,67.93626785714285
Salamanca,2011,16.745,,60.28883035714286
Salamanca,2012,19.752499999999998,,48.69224107142857
Salamanca,2013,22.02,,43.349892857142855
Salamanca,2014,21.085,,48.171910714285715
Salamanca,2015,15.955,,51.481249999999996
Salamanca,2016,16.4775,,53.75692857142857
Salamanca,2017,14.559999999999999,,55.93138392857143
Salamanca,2018,13.0975,,59.67688392857143
Salamanca,2019,13.4,,62.7410625
Salamanca,2020,13.4675,,63.600705357142864
Salamanca,2021,13.3375,,66.50435714285715
Salamanca,2022,11.2225,,73.05436607142857
Salamanca,2023,10.82,,75.25794642857143
Salamanca,2024,11.8475,,83.70469642857142
Salamanca,2025,7.9775,,95.23676785714285
Santa Cruz De Tenerife,2002,11.495000000000001,,
Santa Cruz De Tenerife,2003,12.335,,
Santa Cruz De Tenerife,2004,12.9275,,
Santa Cruz De Tenerife,2005,10.6025,,
Santa Cruz De Tenerife,2006,11.23,,
Santa Cruz De Tenerife,2007,9.5775,,80.63554464285714
Santa Cruz De Tenerife,2008,16.13,,74.97574107142857
Santa Cruz De Tenerife,2009,23.9975,,67.92658928571429
Santa Cruz De Tenerife,2010,26.37,,67.93626785714285
Santa Cruz De Tenerife,2011,27.1,,60.28883035714286
Santa Cruz De Tenerife,2012,31.005,,48.69224107142857
Santa Cruz De Tenerife,2013,32.4825,,43.349892857142855
Santa Cruz De Tenerife,2014,31.6525,,48.171910714285715
Santa Cruz De Tenerife,2015,28.29,,51.481249999999996
Santa Cruz De Tenerife,2016,25.8175,,53.75692857142857
Santa Cruz De Tenerife,2017,22.2575,,55.93138392857143
Santa Cruz De Tenerife,2018,19.9025,,59.67688392857143
Santa Cruz De Tenerife,2019,18.6925,,62.7410625
Santa Cruz De Tenerife,2020,23.3075,,63.600705357142864
Santa Cruz De Tenerife,2021,23.4825,,66.50435714285715
Santa Cruz De Tenerife,2022,18.005000000000003,,73.05436607142857
Santa Cruz De Tenerife,2023,17.2425,,75.25794642857143
Santa Cruz De Tenerife,2024,13.48,,83.70469642857142
Santa Cruz De Tenerife,2025,12.2,,95.23676785714285
Segovia,2002,9.575,,
Segovia,2003,9.844999999999999,,
Segovia,2004,8.67,,
Segovia,2005,6.855,,
Segovia,2006,7.525,,
Segovia,2007,5.5975,,80.63554464285714
Segovia,2008,10.3925,,74.97574107142857
Segovia,2009,12.6975,,67.92658928571429
Segovia,2010,11.9225,,67.93626785714285
Segovia,2011,13.9025,,60.28883035714286
Segovia,2012,19.725,,48.69224107142857
Segovia,2013,19.3275,,43.349892857142855
Segovia,2014,14.379999999999999,,48.171910714285715
Segovia,2015,14.815,,51.481249999999996
Segovia,2016,14.16,,53.75692857142857
Segovia,2017,11.9225,,55.93138392857143
Segovia,2018,11.82,,59.67688392857143
Segovia,2019,9.8325,,62.7410625
Segovia,2020,9.145,,63.600705357142864
Segovia,2021,9.36,,66.50435714285715
Segovia,2022,8.2725,,73.05436607142857
Segovia,2023,8.065,,75.25794642857143
Segovia,2024,6.6925,,83.70469642857142
Segovia,2025,5.91,,95.23676785714285
Sevilla,2002,20.0825,,
Sevilla,2003,18.325,,
Sevilla,2004,17.2625,,
Sevilla,2005,13.8,,
Sevilla,2006,12.844999999999999,,
Sevilla,2007,12.9425,,80.63554464285714
Sevilla,2008,15.9575,,74.97574107142857
Sevilla,2009,23.5175,,67.92658928571429
Sevilla,2010,25.2675,,67.93626785714285
Sevilla,2011,27.1325,,60.28883035714286
Sevilla,2012,31.497500000000002,,48.69224107142857
Sevilla,2013,34.010000000000005,,43.349892857142855
Sevilla,2014,32.7775,,48.171910714285715
Sevilla,2015,30.5,,51.481249999999996
Sevilla,2016,27.6375,,53.75692857142857
Sevilla,2017,24.2725,,55.93138392857143
Sevilla,2018,22.44,,59.67688392857143
Sevilla,2019,21.502499999999998,,62.7410625
Sevilla,2020,22.0975,,63.600705357142864
Sevilla,2021,22.045,,66.50435714285715
Sevilla,2022,17.3875,,73.05436607142857
Sevilla,2023,16.7325,,75.25794642857143
Sevilla,2024,13.9525,,83.70469642857142
Sevilla,2025,13.865,,95.23676785714285
Soria,2002,4.845000000000001,,
Soria,2003,4.85,,
Soria,2004,4.3,,
Soria,2005,5.215,,
Soria,2006,5.217499999999999,,
Soria,2007,4.715,,80.63554464285714
Soria,2008,5.5825,,74.97574107142857
Soria,2009,10.49,,67.92658928571429
Soria,2010,12.375,,67.93626785714285
Soria,2011,13.62,,60.28883035714286
Soria,2012,14.8275,,48.69224107142857
Soria,2013,16.585,,43.349892857142855
Soria,2014,17.035,,48.171910714285715
Soria,2015,14.0775,,51.481249999999996
Soria,2016,13.2075,,53.75692857142857
Soria,2017,10.84,,55.93138392857143
Soria,2018,8.067499999999999,,59.67688392857143
Soria,2019,7.48,,62.7410625
Soria,2020,8.7625,,63.600705357142864
Soria,2021,9.2025,,66.50435714285715
Soria,2022,8.1,,73.05436607142857
Soria,2023,7.785,,75.25794642857143
Soria,2024,6.34,,83.70469642857142
Soria,2025,7.7275,,95.23676785714285
Tarragona,2002,8.74,,
Tarragona,2003,7.755,,
Tarragona,2004,8.5625,,
Tarragona,2005,7.1375,,
Tarragona,2006,6.265,,
Tarragona,2007,6.5025,,80.63554464285714
Tarragona,2008,10.06,,74.97574107142857
Tarragona,2009,17.145,,67.92658928571429
Tarragona,2010,18.5425,,67.93626785714285
Tarragona,2011,19.985,,60.28883035714286
Tarragona,2012,23.41,,48.69224107142857
Tarragona,2013,26.9125,,43.349892857142855
Tarragona,2014,23.4625,,48.171910714285715
Tarragona,2015,21.935000000000002,,51.481249999999996
Tarragona,2016,19.06,,53.75692857142857
Tarragona,2017,16.0875,,55.93138392857143
Tarragona,2018,14.965,,59.67688392857143
Tarragona,2019,13.455,,62.7410625
Tarragona,2020,15.2675,,63.600705357142864
Tarragona,2021,13.3625,,66.50435714285715
Tarragona,2022,11.395,,73.05436607142857
Tarragona,2023,11.275,,75.25794642857143
Tarragona,2024,12.6975,,83.70469642857142
Tarragona,2025,11.2325,,95.23676785714285
Teruel,2002,6.005,,
Teruel,2003,4.6825,,
Teruel,2004,4.345000000000001,,
Teruel,2005,4.7375,,
Teruel,2006,3.7575,,
Teruel,2007,4.475,,80.63554464285714
Teruel,2008,6.345000000000001,,74.97574107142857
Teruel,2009,10.25,,67.92658928571429
Teruel,2010,12.12,,67.93626785714285
Teruel,2011,14.497499999999999,,60.28883035714286
Teruel,2012,16.24,,48.69224107142857
Teruel,2013,19.7425,,43.349892857142855
Teruel,2014,20.0325,,48.171910714285715
Teruel,2015,17.025,,51.481249999999996
Teruel,2016,13.445,,53.75692857142857
Teruel,2017,12.155000000000001,,55.93138392857143
Teruel,2018,9.16,,59.67688392857143
Teruel,2019,9.77,,62.7410625
Teruel,2020,10.585,,63.600705357142864
Teruel,2021,8.385,,66.50435714285715
Teruel,2022,8.94,,73.05436607142857
Teruel,2023,9.3925,,75.25794642857143
Teruel,2024,7.197500000000001,,83.70469642857142
Teruel,2025,7.63,,95.23676785714285
Toledo,2002,11.5125,,
Toledo,2003,11.6975,,
Toledo,2004,10.46,,
Toledo,2005,9.3875,,
Toledo,2006,7.945,,
Toledo,2007,7.1025,,80.63554464285714
Toledo,2008,12.1325,,74.97574107142857
Toledo,2009,20.37,,67.92658928571429
Toledo,2010,21.735,,67.93626785714285
Toledo,2011,23.87,,60.28883035714286
Toledo,2012,28.7625,,48.69224107142857
Toledo,2013,32.0575,,43.349892857142855
Toledo,2014,29.43,,48.171910714285715
Toledo,2015,27.685,,51.481249999999996
Toledo,2016,25.4,,53.75692857142857
Toledo,2017,20.912499999999998,,55.93138392857143
Toledo,2018,19.4675,,59.67688392857143
Toledo,2019,16.86,,62.7410625
Toledo,2020,18.8375,,63.600705357142864
Toledo,2021,16.4125,,66.50435714285715
Toledo,2022,15.185,,73.05436607142857
Toledo,2023,13.64,,75.25794642857143
Toledo,2024,13.87,,83.70469642857142
Toledo,2025,13.525,,95.23676785714285
Valencia/València,2002,12.0925,,
Valencia/València,2003,11.515,,
Valencia/València,2004,10.7775,,
Valencia/València,2005,8.71,,
Valencia/València,2006,7.935,,
Valencia/València,2007,7.9925,,80.63554464285714
Valencia/València,2008,11.24,,74.97574107142857
Valencia/València,2009,20.1875,,67.92658928571429
Valencia/València,2010,21.7025,,67.93626785714285
Valencia/València,2011,23.575,,60.28883035714286
Valencia/València,2012,26.6,,48.69224107142857
Valencia/València,2013,27.66,,43.349892857142855
Valencia/València,2014,25.3775,,48.171910714285715
Valencia/València,2015,21.8075,,51.481249999999996
Valencia/València,2016,20.7225,,53.75692857142857
Valencia/València,2017,18.54,,55.93138392857143
Valencia/València,2018,15.192499999999999,,59.67688392857143
Valencia/València,2019,13.65,,62.7410625
Valencia/València,2020,15.285,,63.600705357142864
Valencia/València,2021,14.7125,,66.50435714285715
Valencia/València,2022,12.5525,,73.05436607142857
Valencia/València,2023,11.97,,75.25794642857143
Valencia/València,2024,11.7025,,83.70469642857142
Valencia/València,2025,11.004999999999999,,95.23676785714285
Valladolid,2002,13.067499999999999,,
Valladolid,2003,13.1225,,
Valladolid,2004,13.432500000000001,,
Valladolid,2005,9.095,,
Valladolid,2006,8.02,,
Valladolid,2007,7.0600000000000005,,80.63554464285714
Valladolid,2008,8.8775,,74.97574107142857
Valladolid,2009,12.6375,,67.92658928571429
Valladolid,2010,15.065000000000001,,67.93626785714285
Valladolid,2011,16.63,,60.28883035714286
Valladolid,2012,18.885,,48.69224107142857
Valladolid,2013,20.057499999999997,,43.349892857142855
Valladolid,2014,18.1475,,48.171910714285715
Valladolid,2015,16.0875,,51.481249999999996
Valladolid,2016,14.100000000000001,,53.75692857142857
Valladolid,2017,13.825,,55.93138392857143
Valladolid,2018,10.99,,59.67688392857143
Valladolid,2019,10.8675,,62.7410625
Valladolid,2020,10.605,,63.600705357142864
Valladolid,2021,10.92,,66.50435714285715
Valladolid,2022,8.5375,,73.05436607142857
Valladolid,2023,9.372499999999999,,75.25794642857143
Valladolid,2024,10.005,,83.70469642857142
Valladolid,2025,8.7925,,95.23676785714285
Zamora,2002,9.6325,,
Zamora,2003,13.3975,,
Zamora,2004,12.065,,
Zamora,2005,10.2275,,
Zamora,2006,9.1325,,
Zamora,2007,8.397499999999999,,80.63554464285714
Zamora,2008,9.485,,74.97574107142857
Zamora,2009,14.205000000000002,,67.92658928571429
Zamora,2010,17.1225,,67.93626785714285
Zamora,2011,18.4525,,60.28883035714286
Zamora,2012,23.215,,48.69224107142857
Zamora,2013,26.165,,43.349892857142855
Zamora,2014,26.2725,,48.171910714285715
Zamora,2015,21.9275,,51.481249999999996
Zamora,2016,18.887500000000003,,53.75692857142857
Zamora,2017,16.252499999999998,,55.93138392857143
Zamora,2018,17.119999999999997,,59.67688392857143
Zamora,2019,14.05,,62.7410625
Zamora,2020,13.185,,63.600705357142864
Zamora,2021,11.24,,66.50435714285715
Zamora,2022,12.385,,73.05436607142857
Zamora,2023,13.6375,,75.25794642857143
Zamora,2024,12.879999999999999,,83.70469642857142
Zamora,2025,10.6775,,95.23676785714285
Zaragoza,2002,6.175,,
Zaragoza,2003,7.5275,,
Zaragoza,2004,5.8825,,
Zaragoza,2005,5.8475,,
Zaragoza,2006,5.779999999999999,,
Zaragoza,2007,5.6975,,80.63554464285714
Zaragoza,2008,7.85,,74.97574107142857
Zaragoza,2009,13.955,,67.92658928571429
Zaragoza,2010,15.8025,,67.93626785714285
Zaragoza,2011,18.310000000000002,,60.28883035714286
Zaragoza,2012,19.92,,48.69224107142857
Zaragoza,2013,22.515,,43.349892857142855
Zaragoza,2014,20.85,,48.171910714285715
Zaragoza,2015,16.605,,51.481249999999996
Zaragoza,2016,15.4125,,53.75692857142857
Zaragoza,2017,12.17,,55.93138392857143
Zaragoza,2018,11.08,,59.67688392857143
Zaragoza,2019,10.287500000000001,,62.7410625
Zaragoza,2020,12.0625,,63.600705357142864
Zaragoza,2021,11.235,,66.50435714285715
Zaragoza,2022,9.76,,73.05436607142857
Zaragoza,2023,8.4975,,75.25794642857143
Zaragoza,2024,8.045,,83.70469642857142
Zaragoza,2025,8.4275,,95.23676785714285
Ávila,2002,8.9775,,
Ávila,2003,8.9425,,
Ávila,2004,9.5075,,
Ávila,2005,8.59,,
Ávila,2006,6.842499999999999,,
Ávila,2007,6.9399999999999995,,80.63554464285714
Ávila,2008,11.275,,74.97574107142857
Ávila,2009,19.02,,67.92658928571429
Ávila,2010,23.3175,,67.93626785714285
Ávila,2011,23.810000000000002,,60.28883035714286
Ávila,2012,24.58,,48.69224107142857
Ávila,2013,25.525,,43.349892857142855
Ávila,2014,26.0425,,48.171910714285715
Ávila,2015,22.985,,51.481249999999996
Ávila,2016,21.2325,,53.75692857142857
Ávila,2017,17.965,,55.93138392857143
Ávila,2018,16.4225,,59.67688392857143
Ávila,2019,14.7025,,62.7410625
Ávila,2020,14.43,,63.600705357142864
Ávila,2021,15.49,,66.50435714285715
Ávila,2022,13.935,,73.05436607142857
Ávila,2023,11.635,,75.25794642857143
Ávila,2024,11.1425,,83.70469642857142
Ávila,2025,8.879999999999999,,95.23676785714285
