provincia,anyo,entradas,salidas,saldo_neto
Albacete,2008,2023,5071,-3048
Albacete,2009,16410,5010,11400
Albacete,2010,11118,5176,5942
Albacete,2011,10672,5190,5482
Albacete,2012,10595,5178,5417
Albacete,2013,1735,5111,-3376
Albacete,2014,1195,5177,-3982
Albacete,2015,18963,5268,13695
Albacete,2016,3116,4972,-1856
Albacete,2017,1245,4827,-3582
Albacete,2018,6975,5110,1865
Albacete,2019,6185,4919,1266
Albacete,2020,7010,3758,3252
Albacete,2021,5096,4687,409
Alicante/Alacant,2008,1945,22239,-20294
Alicante/Alacant,2009,18616,22248,-3632
Alicante/Alacant,2010,7230,20842,-13612
Alicante/Alacant,2011,8454,19565,-11111
Alicante/Alacant,2012,4046,18732,-14686
Alicante/Alacant,2013,6988,17629,-10641
Alicante/Alacant,2014,1672,18248,-16576
Alicante/Alacant,2015,3766,17966,-14200
Alicante/Alacant,2016,9015,17438,-8423
Alicante/Alacant,2017,11490,16837,-5347
Alicante/Alacant,2018,2924,17178,-14254
Alicante/Alacant,2019,10529,17591,-7062
Alicante/Alacant,2020,15840,14019,1821
Alicante/Alacant,2021,9920,16495,-6575
Almería,2008,5770,12326,-6556
Almería,2009,69311,9307,60004
Almería,2010,11268,9344,1924
Almería,2011,20069,10706,9363
Almería,2012,3801,8356,-4555
Almería,2013,10222,7695,2527
Almería,2014,3414,7639,-4225
Almería,2015,4500,8072,-3572
Almería,2016,1677,7607,-5930
Almería,2017,1918,7789,-5871
Almería,2018,1949,8226,-6277
Almería,2019,3539,8531,-4992
Almería,2020,3488,7003,-3515
Almería,2021,3944,8025,-4081
Araba/Álava,2008,2285,3724,-1439
Araba/Álava,2009,9401,3672,5729
Araba/Álava,2010,18029,3670,14359
Araba/Álava,2011,5032,3657,1375
Araba/Álava,2012,7688,3714,3974
Araba/Álava,2013,13692,3785,9907
Araba/Álava,2014,6050,3662,2388
Araba/Álava,2015,6196,3624,2572
Araba/Álava,2016,41369,3614,37755
Araba/Álava,2017,10458,3716,6742
Araba/Álava,2018,5612,3822,1790
Araba/Álava,2019,7079,3918,3161
Araba/Álava,2020,3073,3519,-446
Araba/Álava,2021,3542,3946,-404
Asturias,2008,3241,7780,-4539
Asturias,2009,5050,8009,-2959
Asturias,2010,14270,8515,5755
Asturias,2011,20820,8431,12389
Asturias,2012,12101,7986,4115
Asturias,2013,3677,7906,-4229
Asturias,2014,6575,8030,-1455
Asturias,2015,3093,7868,-4775
Asturias,2016,12595,7493,5102
Asturias,2017,3874,7287,-3413
Asturias,2018,7849,7394,455
Asturias,2019,4489,7429,-2940
Asturias,2020,11099,6065,5034
Asturias,2021,13054,6988,6066
Badajoz,2008,69275,6486,62789
Badajoz,2009,1984,6152,-4168
Badajoz,2010,1529,6174,-4645
Badajoz,2011,8581,6405,2176
Badajoz,2012,10098,6450,3648
Badajoz,2013,4453,6381,-1928
Badajoz,2014,4843,6768,-1925
Badajoz,2015,4330,6620,-2290
Badajoz,2016,5869,6807,-938
Badajoz,2017,3695,6868,-3173
Badajoz,2018,10649,6878,3771
Badajoz,2019,12636,6930,5706
Badajoz,2020,1443,5086,-3643
Badajoz,2021,15503,6172,9331
"Balears, Illes",2008,3544,15223,-11679
"Balears, Illes",2009,46679,16095,30584
"Balears, Illes",2010,3782,16576,-12794
"Balears, Illes",2011,5707,16104,-10397
"Balears, Illes",2012,1697,13913,-12216
"Balears, Illes",2013,11266,12556,-1290
"Balears, Illes",2014,9747,13364,-3617
"Balears, Illes",2015,19585,13672,5913
"Balears, Illes",2016,72057,12261,59796
"Balears, Illes",2017,3232,13787,-10555
"Balears, Illes",2018,17789,14148,3641
"Balears, Illes",2019,2580,15528,-12948
"Balears, Illes",2020,11713,14006,-2293
"Balears, Illes",2021,3358,15509,-12151
Barcelona,2008,6793,54264,-47471
Barcelona,2009,3228,50037,-46809
Barcelona,2010,18389,49101,-30712
Barcelona,2011,6734,47425,-40691
Barcelona,2012,6287,45250,-38963
Barcelona,2013,10154,42899,-32745
Barcelona,2014,6835,39827,-32992
Barcelona,2015,12470,39178,-26708
Barcelona,2016,4399,38769,-34370
Barcelona,2017,16844,38356,-21512
Barcelona,2018,4251,43374,-39123
Barcelona,2019,12448,43791,-31343
Barcelona,2020,3560,45486,-41926
Barcelona,2021,12047,50376,-38329
Bizkaia,2008,5171,9977,-4806
Bizkaia,2009,2241,9173,-6932
Bizkaia,2010,5297,9634,-4337
Bizkaia,2011,6606,9194,-2588
Bizkaia,2012,4031,8539,-4508
Bizkaia,2013,2314,8707,-6393
Bizkaia,2014,9891,8491,1400
Bizkaia,2015,1875,8651,-6776
Bizkaia,2016,1113,8351,-7238
Bizkaia,2017,2138,8740,-6602
Bizkaia,2018,3746,8864,-5118
Bizkaia,2019,3771,8918,-5147
Bizkaia,2020,5656,8573,-2917
Bizkaia,2021,11106,9967,1139
Burgos,2008,4132,5195,-1063
Burgos,2009,7118,5158,1960
Burgos,2010,2140,5193,-3053
Burgos,2011,3896,5141,-1245
Burgos,2012,2194,5057,-2863
Burgos,2013,7023,4880,2143
Burgos,2014,4357,4909,-552
Burgos,2015,17121,4847,12274
Burgos,2016,17089,4754,12335
Burgos,2017,13118,4506,8612
Burgos,2018,9236,4710,4526
Burgos,2019,10276,4652,5624
Burgos,2020,5008,4071,937
Burgos,2021,13717,4558,9159
Cantabria,2008,6024,5781,243
Cantabria,2009,11332,5796,5536
Cantabria,2010,47336,6219,41117
Cantabria,2011,6434,6371,63
Cantabria,2012,9354,6089,3265
Cantabria,2013,4665,5743,-1078
Cantabria,2014,10923,5852,5071
Cantabria,2015,5065,5778,-713
Cantabria,2016,5935,5539,396
Cantabria,2017,5418,5584,-166
Cantabria,2018,2865,5756,-2891
Cantabria,2019,2057,5894,-3837
Cantabria,2020,3324,4659,-1335
Cantabria,2021,5942,5585,357
Castellón/Castelló,2008,2121,7459,-5338
Castellón/Castelló,2009,15391,8071,7320
Castellón/Castelló,2010,9477,8253,1224
Castellón/Castelló,2011,3954,8071,-4117
Castellón/Castelló,2012,13250,7304,5946
Castellón/Castelló,2013,4674,6775,-2101
Castellón/Castelló,2014,13022,7041,5981
Castellón/Castelló,2015,3762,6917,-3155
Castellón/Castelló,2016,11230,6504,4726
Castellón/Castelló,2017,4315,6025,-1710
Castellón/Castelló,2018,5323,5679,-356
Castellón/Castelló,2019,11199,5804,5395
Castellón/Castelló,2020,6733,4807,1926
Castellón/Castelló,2021,4728,5382,-654
Ceuta,2008,9236,1918,7318
Ceuta,2009,6483,1747,4736
Ceuta,2010,4851,1968,2883
Ceuta,2011,5986,2022,3964
Ceuta,2012,43978,1991,41987
Ceuta,2013,19672,2045,17627
Ceuta,2014,4036,2206,1830
Ceuta,2015,44780,2295,42485
Ceuta,2016,3948,2001,1947
Ceuta,2017,71092,2022,69070
Ceuta,2018,6228,2317,3911
Ceuta,2019,15215,2544,12671
Ceuta,2020,7266,2294,4972
Ceuta,2021,3848,3022,826
Ciudad Real,2008,10983,6110,4873
Ciudad Real,2009,6474,6180,294
Ciudad Real,2010,8536,6488,2048
Ciudad Real,2011,8919,6508,2411
Ciudad Real,2012,75917,6727,69190
Ciudad Real,2013,9538,6629,2909
Ciudad Real,2014,3338,6493,-3155
Ciudad Real,2015,9003,6870,2133
Ciudad Real,2016,5522,6594,-1072
Ciudad Real,2017,8469,6612,1857
Ciudad Real,2018,7613,6737,876
Ciudad Real,2019,37622,6513,31109
Ciudad Real,2020,4872,4787,85
